рр.	S@МН@ЖЕН@ИМ@НЕОД,S@МН@ЖЕН@ВИН@НЕОД,S@МН@ЖЕН@РОД@НЕОД,S@МН@ЖЕН@ДАТ@НЕОД,S@МН@ЖЕН@ПР@НЕОД,S@МН@ЖЕН@ТВОР@НЕОД
плем.	A@МН@ИМ,A@МН@РОД,A@МН@ДАТ,A@МН@ТВОР,A@МН@ПР,A@ИМ@МН,A@ЕД@МУЖ@ТВОР,A@ЕД@ЖЕН@ИМ,A@ЕД@ЖЕН@РОД,A@ЕД@МУЖ@РОД,A@ЕД@МУЖ@ИМ,A@МН@ВИН@НЕОД,A@ЕД@ЖЕН@ВИН,A@ЕД@ЖЕН@ТВОР,A@ЕД@МУЖ@ПР,A@ЕД@СРЕД@ВИН,A@ЕД@СРЕД@ТВОР,A@ЕД@СРЕД@РОД,A@ЕД@ЖЕН@ПР,A@ЕД@СРЕД@ПР,A@ЕД@СРЕД@ИМ,A@ЕД@МУЖ@ДАТ,A@МН@ВИН@ОД,A@ЕД@СРЕД@ДАТ,A@ЕД@ЖЕН@ДАТ,A@МН@ИМ@ОД,A@ЕД@МУЖ@ВИН@НЕОД,A@ЕД@МУЖ@ВИН@ОД
плод.	A@МН@ИМ,A@МН@РОД,A@МН@ДАТ,A@МН@ТВОР,A@МН@ПР,A@ИМ@МН,A@ЕД@МУЖ@ТВОР,A@ЕД@ЖЕН@ИМ,A@ЕД@ЖЕН@РОД,A@ЕД@МУЖ@РОД,A@ЕД@МУЖ@ИМ,A@МН@ВИН@НЕОД,A@ЕД@ЖЕН@ВИН,A@ЕД@ЖЕН@ТВОР,A@ЕД@МУЖ@ПР,A@ЕД@СРЕД@ВИН,A@ЕД@СРЕД@ТВОР,A@ЕД@СРЕД@РОД,A@ЕД@ЖЕН@ПР,A@ЕД@СРЕД@ПР,A@ЕД@СРЕД@ИМ,A@ЕД@МУЖ@ДАТ,A@МН@ВИН@ОД,A@ЕД@СРЕД@ДАТ,A@ЕД@ЖЕН@ДАТ,A@МН@ИМ@ОД,A@ЕД@МУЖ@ВИН@НЕОД,A@ЕД@МУЖ@ВИН@ОД
плотн.	S@ЕД@ЖЕН@ПР@НЕОД,S@ЕД@ЖЕН@ДАТ@НЕОД,S@ЕД@ЖЕН@РОД@НЕОД,S@ЕД@ЖЕН@ИМ@НЕОД,S@МН@ЖЕН@ИМ@НЕОД,S@МН@ЖЕН@ВИН@НЕОД,S@ЕД@ЖЕН@ТВОР@НЕОД,S@ЕД@ЖЕН@ВИН@НЕОД,S@МН@ЖЕН@РОД@НЕОД,S@МН@ЖЕН@ДАТ@НЕОД,S@МН@ЖЕН@ПР@НЕОД,S@МН@ЖЕН@ТВОР@НЕОД,S@ЕД@ЖЕН@МЕСТН@НЕОД
погран.	A@МН@ИМ,A@МН@РОД,A@МН@ДАТ,A@МН@ТВОР,A@МН@ПР,A@ИМ@МН,A@ЕД@МУЖ@ТВОР,A@ЕД@ЖЕН@ИМ,A@ЕД@ЖЕН@РОД,A@ЕД@МУЖ@РОД,A@ЕД@МУЖ@ИМ,A@МН@ВИН@НЕОД,A@ЕД@ЖЕН@ВИН,A@ЕД@ЖЕН@ТВОР,A@ЕД@МУЖ@ПР,A@ЕД@СРЕД@ВИН,A@ЕД@СРЕД@ТВОР,A@ЕД@СРЕД@РОД,A@ЕД@ЖЕН@ПР,A@ЕД@СРЕД@ПР,A@ЕД@СРЕД@ИМ,A@ЕД@МУЖ@ДАТ,A@МН@ВИН@ОД,A@ЕД@СРЕД@ДАТ,A@ЕД@ЖЕН@ДАТ,A@МН@ИМ@ОД,A@ЕД@МУЖ@ВИН@НЕОД,A@ЕД@МУЖ@ВИН@ОД
подкл.	S@ЕД@МУЖ@РОД@НЕОД,S@ЕД@МУЖ@ВИН@НЕОД,S@ЕД@МУЖ@ПР@НЕОД,S@МН@МУЖ@РОД@НЕОД,S@ЕД@МУЖ@ТВОР@НЕОД,S@МН@МУЖ@ВИН@НЕОД,S@ЕД@МУЖ@МЕСТН@НЕОД,S@МН@МУЖ@ИМ@НЕОД,S@МН@МУЖ@ТВОР@НЕОД,S@МН@МУЖ@ПР@НЕОД,S@МН@МУЖ@ДАТ@НЕОД,S@ЕД@МУЖ@ИМ@НЕОД,S@ЕД@МУЖ@ДАТ@НЕОД,S@ЕД@МУЖ@ПАРТ@НЕОД,S@МН@МУЖ@НЕОД@ИМ,S@МУЖ@НЕОД@РОД@МН,S@МУЖ@НЕОД@ПР@МН,S@ЕД@РОД@МУЖ@НЕОД,S@МН@МУЖ@МЕСТН@НЕОД,S@ЕД@ИМ@МУЖ@НЕОД
подотр.	S@ЕД@МУЖ@РОД@НЕОД,S@ЕД@МУЖ@ВИН@НЕОД,S@ЕД@МУЖ@ПР@НЕОД,S@МН@МУЖ@РОД@НЕОД,S@ЕД@МУЖ@ТВОР@НЕОД,S@МН@МУЖ@ВИН@НЕОД,S@ЕД@МУЖ@МЕСТН@НЕОД,S@МН@МУЖ@ИМ@НЕОД,S@МН@МУЖ@ТВОР@НЕОД,S@МН@МУЖ@ПР@НЕОД,S@МН@МУЖ@ДАТ@НЕОД,S@ЕД@МУЖ@ИМ@НЕОД,S@ЕД@МУЖ@ДАТ@НЕОД,S@ЕД@МУЖ@ПАРТ@НЕОД,S@МН@МУЖ@НЕОД@ИМ,S@МУЖ@НЕОД@РОД@МН,S@МУЖ@НЕОД@ПР@МН,S@ЕД@РОД@МУЖ@НЕОД,S@МН@МУЖ@МЕСТН@НЕОД,S@ЕД@ИМ@МУЖ@НЕОД
подсем.	S@ЕД@СРЕД@ВИН@НЕОД,S@МН@СРЕД@ИМ@НЕОД,S@ЕД@СРЕД@РОД@НЕОД,S@МН@СРЕД@РОД@НЕОД,S@ЕД@СРЕД@ИМ@НЕОД,S@МН@СРЕД@ПР@НЕОД,S@ЕД@СРЕД@ТВОР@НЕОД,S@ЕД@СРЕД@ПР@НЕОД,S@МН@СРЕД@ДАТ@НЕОД,S@ЕД@СРЕД@ДАТ@НЕОД,S@МН@СРЕД@ТВОР@НЕОД,S@МН@СРЕД@ВИН@НЕОД,S@ЕД@ИМ@СРЕД@НЕОД,S@МН@ИМ@СРЕД@НЕОД
полупроводн. 	A@МН@ИМ,A@МН@РОД,A@МН@ДАТ,A@МН@ТВОР,A@МН@ПР,A@ИМ@МН,A@ЕД@МУЖ@ТВОР,A@ЕД@ЖЕН@ИМ,A@ЕД@ЖЕН@РОД,A@ЕД@МУЖ@РОД,A@ЕД@МУЖ@ИМ,A@МН@ВИН@НЕОД,A@ЕД@ЖЕН@ВИН,A@ЕД@ЖЕН@ТВОР,A@ЕД@МУЖ@ПР,A@ЕД@СРЕД@ВИН,A@ЕД@СРЕД@ТВОР,A@ЕД@СРЕД@РОД,A@ЕД@ЖЕН@ПР,A@ЕД@СРЕД@ПР,A@ЕД@СРЕД@ИМ,A@ЕД@МУЖ@ДАТ,A@МН@ВИН@ОД,A@ЕД@СРЕД@ДАТ,A@ЕД@ЖЕН@ДАТ,A@МН@ИМ@ОД,A@ЕД@МУЖ@ВИН@НЕОД,A@ЕД@МУЖ@ВИН@ОД
пом.	S@ЕД@МУЖ@ВИН@ОД,S@ЕД@МУЖ@РОД@ОД,S@ЕД@МУЖ@ИМ@ОД,S@ЕД@МУЖ@ДАТ@ОД,S@МН@МУЖ@ИМ@ОД,S@ЕД@МУЖ@ТВОР@ОД,S@МН@МУЖ@РОД@ОД,S@ЕД@МУЖ@ПР@ОД,S@МН@МУЖ@ТВОР@ОД,S@МН@МУЖ@ВИН@ОД,S@МН@МУЖ@ДАТ@ОД,S@МН@МУЖ@ПР@ОД,S@ЕД@МУЖ@ЗВ@ОД,S@ЕД@ДАТ@МУЖ@ОД
пос.	S@ЕД@МУЖ@РОД@НЕОД,S@ЕД@МУЖ@ВИН@НЕОД,S@ЕД@МУЖ@ПР@НЕОД,S@МН@МУЖ@РОД@НЕОД,S@ЕД@МУЖ@ТВОР@НЕОД,S@МН@МУЖ@ВИН@НЕОД,S@ЕД@МУЖ@МЕСТН@НЕОД,S@МН@МУЖ@ИМ@НЕОД,S@МН@МУЖ@ТВОР@НЕОД,S@МН@МУЖ@ПР@НЕОД,S@МН@МУЖ@ДАТ@НЕОД,S@ЕД@МУЖ@ИМ@НЕОД,S@ЕД@МУЖ@ДАТ@НЕОД,S@ЕД@МУЖ@ПАРТ@НЕОД,S@МН@МУЖ@НЕОД@ИМ,S@МУЖ@НЕОД@РОД@МН,S@МУЖ@НЕОД@ПР@МН,S@ЕД@РОД@МУЖ@НЕОД,S@МН@МУЖ@МЕСТН@НЕОД,S@ЕД@ИМ@МУЖ@НЕОД
п.	S@ЕД@МУЖ@РОД@НЕОД,S@ЕД@МУЖ@ВИН@НЕОД,S@ЕД@МУЖ@ПР@НЕОД,S@МН@МУЖ@РОД@НЕОД,S@ЕД@МУЖ@ТВОР@НЕОД,S@МН@МУЖ@ВИН@НЕОД,S@ЕД@МУЖ@МЕСТН@НЕОД,S@МН@МУЖ@ИМ@НЕОД,S@МН@МУЖ@ТВОР@НЕОД,S@МН@МУЖ@ПР@НЕОД,S@МН@МУЖ@ДАТ@НЕОД,S@ЕД@МУЖ@ИМ@НЕОД,S@ЕД@МУЖ@ДАТ@НЕОД,S@ЕД@МУЖ@ПАРТ@НЕОД,S@МН@МУЖ@НЕОД@ИМ,S@МУЖ@НЕОД@РОД@МН,S@МУЖ@НЕОД@ПР@МН,S@ЕД@РОД@МУЖ@НЕОД,S@МН@МУЖ@МЕСТН@НЕОД,S@ЕД@ИМ@МУЖ@НЕОД
пост.	A@МН@ИМ,A@МН@РОД,A@МН@ДАТ,A@МН@ТВОР,A@МН@ПР,A@ИМ@МН,A@ЕД@МУЖ@ТВОР,A@ЕД@ЖЕН@ИМ,A@ЕД@ЖЕН@РОД,A@ЕД@МУЖ@РОД,A@ЕД@МУЖ@ИМ,A@МН@ВИН@НЕОД,A@ЕД@ЖЕН@ВИН,A@ЕД@ЖЕН@ТВОР,A@ЕД@МУЖ@ПР,A@ЕД@СРЕД@ВИН,A@ЕД@СРЕД@ТВОР,A@ЕД@СРЕД@РОД,A@ЕД@ЖЕН@ПР,A@ЕД@СРЕД@ПР,A@ЕД@СРЕД@ИМ,A@ЕД@МУЖ@ДАТ,A@МН@ВИН@ОД,A@ЕД@СРЕД@ДАТ,A@ЕД@ЖЕН@ДАТ,A@МН@ИМ@ОД,A@ЕД@МУЖ@ВИН@НЕОД,A@ЕД@МУЖ@ВИН@ОД
пр.	A@МН@ИМ,A@МН@РОД,A@МН@ДАТ,A@МН@ТВОР,A@МН@ПР,A@ИМ@МН,A@ЕД@МУЖ@ТВОР,A@ЕД@ЖЕН@ИМ,A@ЕД@ЖЕН@РОД,A@ЕД@МУЖ@РОД,A@ЕД@МУЖ@ИМ,A@МН@ВИН@НЕОД,A@ЕД@ЖЕН@ВИН,A@ЕД@ЖЕН@ТВОР,A@ЕД@МУЖ@ПР,A@ЕД@СРЕД@ВИН,A@ЕД@СРЕД@ТВОР,A@ЕД@СРЕД@РОД,A@ЕД@ЖЕН@ПР,A@ЕД@СРЕД@ПР,A@ЕД@СРЕД@ИМ,A@ЕД@МУЖ@ДАТ,A@МН@ВИН@ОД,A@ЕД@СРЕД@ДАТ,A@ЕД@ЖЕН@ДАТ,A@МН@ИМ@ОД,A@ЕД@МУЖ@ВИН@НЕОД,A@ЕД@МУЖ@ВИН@ОД
прав.	A@МН@ИМ,A@МН@РОД,A@МН@ДАТ,A@МН@ТВОР,A@МН@ПР,A@ИМ@МН,A@ЕД@МУЖ@ТВОР,A@ЕД@ЖЕН@ИМ,A@ЕД@ЖЕН@РОД,A@ЕД@МУЖ@РОД,A@ЕД@МУЖ@ИМ,A@МН@ВИН@НЕОД,A@ЕД@ЖЕН@ВИН,A@ЕД@ЖЕН@ТВОР,A@ЕД@МУЖ@ПР,A@ЕД@СРЕД@ВИН,A@ЕД@СРЕД@ТВОР,A@ЕД@СРЕД@РОД,A@ЕД@ЖЕН@ПР,A@ЕД@СРЕД@ПР,A@ЕД@СРЕД@ИМ,A@ЕД@МУЖ@ДАТ,A@МН@ВИН@ОД,A@ЕД@СРЕД@ДАТ,A@ЕД@ЖЕН@ДАТ,A@МН@ИМ@ОД,A@ЕД@МУЖ@ВИН@НЕОД,A@ЕД@МУЖ@ВИН@ОД
през.	S@ЕД@МУЖ@ВИН@ОД,S@ЕД@МУЖ@РОД@ОД,S@ЕД@МУЖ@ИМ@ОД,S@ЕД@МУЖ@ДАТ@ОД,S@МН@МУЖ@ИМ@ОД,S@ЕД@МУЖ@ТВОР@ОД,S@МН@МУЖ@РОД@ОД,S@ЕД@МУЖ@ПР@ОД,S@МН@МУЖ@ТВОР@ОД,S@МН@МУЖ@ВИН@ОД,S@МН@МУЖ@ДАТ@ОД,S@МН@МУЖ@ПР@ОД,S@ЕД@МУЖ@ЗВ@ОД,S@ЕД@ДАТ@МУЖ@ОД
прил.	S@ЕД@СРЕД@ВИН@НЕОД,S@МН@СРЕД@ИМ@НЕОД,S@ЕД@СРЕД@РОД@НЕОД,S@МН@СРЕД@РОД@НЕОД,S@ЕД@СРЕД@ИМ@НЕОД,S@МН@СРЕД@ПР@НЕОД,S@ЕД@СРЕД@ТВОР@НЕОД,S@ЕД@СРЕД@ПР@НЕОД,S@МН@СРЕД@ДАТ@НЕОД,S@ЕД@СРЕД@ДАТ@НЕОД,S@МН@СРЕД@ТВОР@НЕОД,S@МН@СРЕД@ВИН@НЕОД,S@ЕД@ИМ@СРЕД@НЕОД,S@МН@ИМ@СРЕД@НЕОД
прод.	A@МН@ИМ,A@МН@РОД,A@МН@ДАТ,A@МН@ТВОР,A@МН@ПР,A@ИМ@МН,A@ЕД@МУЖ@ТВОР,A@ЕД@ЖЕН@ИМ,A@ЕД@ЖЕН@РОД,A@ЕД@МУЖ@РОД,A@ЕД@МУЖ@ИМ,A@МН@ВИН@НЕОД,A@ЕД@ЖЕН@ВИН,A@ЕД@ЖЕН@ТВОР,A@ЕД@МУЖ@ПР,A@ЕД@СРЕД@ВИН,A@ЕД@СРЕД@ТВОР,A@ЕД@СРЕД@РОД,A@ЕД@ЖЕН@ПР,A@ЕД@СРЕД@ПР,A@ЕД@СРЕД@ИМ,A@ЕД@МУЖ@ДАТ,A@МН@ВИН@ОД,A@ЕД@СРЕД@ДАТ,A@ЕД@ЖЕН@ДАТ,A@МН@ИМ@ОД,A@ЕД@МУЖ@ВИН@НЕОД,A@ЕД@МУЖ@ВИН@ОД
произв.	S@ЕД@ЖЕН@ПР@НЕОД,S@ЕД@ЖЕН@ДАТ@НЕОД,S@ЕД@ЖЕН@РОД@НЕОД,S@ЕД@ЖЕН@ИМ@НЕОД,S@МН@ЖЕН@ИМ@НЕОД,S@МН@ЖЕН@ВИН@НЕОД,S@ЕД@ЖЕН@ТВОР@НЕОД,S@ЕД@ЖЕН@ВИН@НЕОД,S@МН@ЖЕН@РОД@НЕОД,S@МН@ЖЕН@ДАТ@НЕОД,S@МН@ЖЕН@ПР@НЕОД,S@МН@ЖЕН@ТВОР@НЕОД,S@ЕД@ЖЕН@МЕСТН@НЕОД
прол.	S@ЕД@МУЖ@РОД@НЕОД,S@ЕД@МУЖ@ВИН@НЕОД,S@ЕД@МУЖ@ПР@НЕОД,S@МН@МУЖ@РОД@НЕОД,S@ЕД@МУЖ@ТВОР@НЕОД,S@МН@МУЖ@ВИН@НЕОД,S@ЕД@МУЖ@МЕСТН@НЕОД,S@МН@МУЖ@ИМ@НЕОД,S@МН@МУЖ@ТВОР@НЕОД,S@МН@МУЖ@ПР@НЕОД,S@МН@МУЖ@ДАТ@НЕОД,S@ЕД@МУЖ@ИМ@НЕОД,S@ЕД@МУЖ@ДАТ@НЕОД,S@ЕД@МУЖ@ПАРТ@НЕОД,S@МН@МУЖ@НЕОД@ИМ,S@МУЖ@НЕОД@РОД@МН,S@МУЖ@НЕОД@ПР@МН,S@ЕД@РОД@МУЖ@НЕОД,S@МН@МУЖ@МЕСТН@НЕОД,S@ЕД@ИМ@МУЖ@НЕОД
пром.	A@МН@ИМ,A@МН@РОД,A@МН@ДАТ,A@МН@ТВОР,A@МН@ПР,A@ИМ@МН,A@ЕД@МУЖ@ТВОР,A@ЕД@ЖЕН@ИМ,A@ЕД@ЖЕН@РОД,A@ЕД@МУЖ@РОД,A@ЕД@МУЖ@ИМ,A@МН@ВИН@НЕОД,A@ЕД@ЖЕН@ВИН,A@ЕД@ЖЕН@ТВОР,A@ЕД@МУЖ@ПР,A@ЕД@СРЕД@ВИН,A@ЕД@СРЕД@ТВОР,A@ЕД@СРЕД@РОД,A@ЕД@ЖЕН@ПР,A@ЕД@СРЕД@ПР,A@ЕД@СРЕД@ИМ,A@ЕД@МУЖ@ДАТ,A@МН@ВИН@ОД,A@ЕД@СРЕД@ДАТ,A@ЕД@ЖЕН@ДАТ,A@МН@ИМ@ОД,A@ЕД@МУЖ@ВИН@НЕОД,A@ЕД@МУЖ@ВИН@ОД
проф.	A@МН@ИМ,A@МН@РОД,A@МН@ДАТ,A@МН@ТВОР,A@МН@ПР,A@ИМ@МН,A@ЕД@МУЖ@ТВОР,A@ЕД@ЖЕН@ИМ,A@ЕД@ЖЕН@РОД,A@ЕД@МУЖ@РОД,A@ЕД@МУЖ@ИМ,A@МН@ВИН@НЕОД,A@ЕД@ЖЕН@ВИН,A@ЕД@ЖЕН@ТВОР,A@ЕД@МУЖ@ПР,A@ЕД@СРЕД@ВИН,A@ЕД@СРЕД@ТВОР,A@ЕД@СРЕД@РОД,A@ЕД@ЖЕН@ПР,A@ЕД@СРЕД@ПР,A@ЕД@СРЕД@ИМ,A@ЕД@МУЖ@ДАТ,A@МН@ВИН@ОД,A@ЕД@СРЕД@ДАТ,A@ЕД@ЖЕН@ДАТ,A@МН@ИМ@ОД,A@ЕД@МУЖ@ВИН@НЕОД,A@ЕД@МУЖ@ВИН@ОД
прямоуг.	A@МН@ИМ,A@МН@РОД,A@МН@ДАТ,A@МН@ТВОР,A@МН@ПР,A@ИМ@МН,A@ЕД@МУЖ@ТВОР,A@ЕД@ЖЕН@ИМ,A@ЕД@ЖЕН@РОД,A@ЕД@МУЖ@РОД,A@ЕД@МУЖ@ИМ,A@МН@ВИН@НЕОД,A@ЕД@ЖЕН@ВИН,A@ЕД@ЖЕН@ТВОР,A@ЕД@МУЖ@ПР,A@ЕД@СРЕД@ВИН,A@ЕД@СРЕД@ТВОР,A@ЕД@СРЕД@РОД,A@ЕД@ЖЕН@ПР,A@ЕД@СРЕД@ПР,A@ЕД@СРЕД@ИМ,A@ЕД@МУЖ@ДАТ,A@МН@ВИН@ОД,A@ЕД@СРЕД@ДАТ,A@ЕД@ЖЕН@ДАТ,A@МН@ИМ@ОД,A@ЕД@МУЖ@ВИН@НЕОД,A@ЕД@МУЖ@ВИН@ОД
психол.	A@МН@ИМ,A@МН@РОД,A@МН@ДАТ,A@МН@ТВОР,A@МН@ПР,A@ИМ@МН,A@ЕД@МУЖ@ТВОР,A@ЕД@ЖЕН@ИМ,A@ЕД@ЖЕН@РОД,A@ЕД@МУЖ@РОД,A@ЕД@МУЖ@ИМ,A@МН@ВИН@НЕОД,A@ЕД@ЖЕН@ВИН,A@ЕД@ЖЕН@ТВОР,A@ЕД@МУЖ@ПР,A@ЕД@СРЕД@ВИН,A@ЕД@СРЕД@ТВОР,A@ЕД@СРЕД@РОД,A@ЕД@ЖЕН@ПР,A@ЕД@СРЕД@ПР,A@ЕД@СРЕД@ИМ,A@ЕД@МУЖ@ДАТ,A@МН@ВИН@ОД,A@ЕД@СРЕД@ДАТ,A@ЕД@ЖЕН@ДАТ,A@МН@ИМ@ОД,A@ЕД@МУЖ@ВИН@НЕОД,A@ЕД@МУЖ@ВИН@ОД
пуст.	S@ЕД@ЖЕН@ПР@НЕОД,S@ЕД@ЖЕН@ДАТ@НЕОД,S@ЕД@ЖЕН@РОД@НЕОД,S@ЕД@ЖЕН@ИМ@НЕОД,S@МН@ЖЕН@ИМ@НЕОД,S@МН@ЖЕН@ВИН@НЕОД,S@ЕД@ЖЕН@ТВОР@НЕОД,S@ЕД@ЖЕН@ВИН@НЕОД,S@МН@ЖЕН@РОД@НЕОД,S@МН@ЖЕН@ДАТ@НЕОД,S@МН@ЖЕН@ПР@НЕОД,S@МН@ЖЕН@ТВОР@НЕОД,S@ЕД@ЖЕН@МЕСТН@НЕОД
р.	S@ЕД@ЖЕН@ПР@НЕОД,S@ЕД@ЖЕН@ДАТ@НЕОД,S@ЕД@ЖЕН@РОД@НЕОД,S@ЕД@ЖЕН@ИМ@НЕОД,S@МН@ЖЕН@ИМ@НЕОД,S@МН@ЖЕН@ВИН@НЕОД,S@ЕД@ЖЕН@ТВОР@НЕОД,S@ЕД@ЖЕН@ВИН@НЕОД,S@МН@ЖЕН@РОД@НЕОД,S@МН@ЖЕН@ДАТ@НЕОД,S@МН@ЖЕН@ПР@НЕОД,S@МН@ЖЕН@ТВОР@НЕОД,S@ЕД@ЖЕН@МЕСТН@НЕОД
радиолок.	A@МН@ИМ,A@МН@РОД,A@МН@ДАТ,A@МН@ТВОР,A@МН@ПР,A@ИМ@МН,A@ЕД@МУЖ@ТВОР,A@ЕД@ЖЕН@ИМ,A@ЕД@ЖЕН@РОД,A@ЕД@МУЖ@РОД,A@ЕД@МУЖ@ИМ,A@МН@ВИН@НЕОД,A@ЕД@ЖЕН@ВИН,A@ЕД@ЖЕН@ТВОР,A@ЕД@МУЖ@ПР,A@ЕД@СРЕД@ВИН,A@ЕД@СРЕД@ТВОР,A@ЕД@СРЕД@РОД,A@ЕД@ЖЕН@ПР,A@ЕД@СРЕД@ПР,A@ЕД@СРЕД@ИМ,A@ЕД@МУЖ@ДАТ,A@МН@ВИН@ОД,A@ЕД@СРЕД@ДАТ,A@ЕД@ЖЕН@ДАТ,A@МН@ИМ@ОД,A@ЕД@МУЖ@ВИН@НЕОД,A@ЕД@МУЖ@ВИН@ОД
разд.	S@ЕД@МУЖ@РОД@НЕОД,S@ЕД@МУЖ@ВИН@НЕОД,S@ЕД@МУЖ@ПР@НЕОД,S@МН@МУЖ@РОД@НЕОД,S@ЕД@МУЖ@ТВОР@НЕОД,S@МН@МУЖ@ВИН@НЕОД,S@ЕД@МУЖ@МЕСТН@НЕОД,S@МН@МУЖ@ИМ@НЕОД,S@МН@МУЖ@ТВОР@НЕОД,S@МН@МУЖ@ПР@НЕОД,S@МН@МУЖ@ДАТ@НЕОД,S@ЕД@МУЖ@ИМ@НЕОД,S@ЕД@МУЖ@ДАТ@НЕОД,S@ЕД@МУЖ@ПАРТ@НЕОД,S@МН@МУЖ@НЕОД@ИМ,S@МУЖ@НЕОД@РОД@МН,S@МУЖ@НЕОД@ПР@МН,S@ЕД@РОД@МУЖ@НЕОД,S@МН@МУЖ@МЕСТН@НЕОД,S@ЕД@ИМ@МУЖ@НЕОД
разл.	A@МН@ИМ,A@МН@РОД,A@МН@ДАТ,A@МН@ТВОР,A@МН@ПР,A@ИМ@МН,A@ЕД@МУЖ@ТВОР,A@ЕД@ЖЕН@ИМ,A@ЕД@ЖЕН@РОД,A@ЕД@МУЖ@РОД,A@ЕД@МУЖ@ИМ,A@МН@ВИН@НЕОД,A@ЕД@ЖЕН@ВИН,A@ЕД@ЖЕН@ТВОР,A@ЕД@МУЖ@ПР,A@ЕД@СРЕД@ВИН,A@ЕД@СРЕД@ТВОР,A@ЕД@СРЕД@РОД,A@ЕД@ЖЕН@ПР,A@ЕД@СРЕД@ПР,A@ЕД@СРЕД@ИМ,A@ЕД@МУЖ@ДАТ,A@МН@ВИН@ОД,A@ЕД@СРЕД@ДАТ,A@ЕД@ЖЕН@ДАТ,A@МН@ИМ@ОД,A@ЕД@МУЖ@ВИН@НЕОД,A@ЕД@МУЖ@ВИН@ОД
рев.	A@МН@ИМ,A@МН@РОД,A@МН@ДАТ,A@МН@ТВОР,A@МН@ПР,A@ИМ@МН,A@ЕД@МУЖ@ТВОР,A@ЕД@ЖЕН@ИМ,A@ЕД@ЖЕН@РОД,A@ЕД@МУЖ@РОД,A@ЕД@МУЖ@ИМ,A@МН@ВИН@НЕОД,A@ЕД@ЖЕН@ВИН,A@ЕД@ЖЕН@ТВОР,A@ЕД@МУЖ@ПР,A@ЕД@СРЕД@ВИН,A@ЕД@СРЕД@ТВОР,A@ЕД@СРЕД@РОД,A@ЕД@ЖЕН@ПР,A@ЕД@СРЕД@ПР,A@ЕД@СРЕД@ИМ,A@ЕД@МУЖ@ДАТ,A@МН@ВИН@ОД,A@ЕД@СРЕД@ДАТ,A@ЕД@ЖЕН@ДАТ,A@МН@ИМ@ОД,A@ЕД@МУЖ@ВИН@НЕОД,A@ЕД@МУЖ@ВИН@ОД
ред.	S@ЕД@МУЖ@ВИН@ОД,S@ЕД@МУЖ@РОД@ОД,S@ЕД@МУЖ@ИМ@ОД,S@ЕД@МУЖ@ДАТ@ОД,S@МН@МУЖ@ИМ@ОД,S@ЕД@МУЖ@ТВОР@ОД,S@МН@МУЖ@РОД@ОД,S@ЕД@МУЖ@ПР@ОД,S@МН@МУЖ@ТВОР@ОД,S@МН@МУЖ@ВИН@ОД,S@МН@МУЖ@ДАТ@ОД,S@МН@МУЖ@ПР@ОД,S@ЕД@МУЖ@ЗВ@ОД,S@ЕД@ДАТ@МУЖ@ОД,S@ЕД@ЖЕН@ПР@НЕОД,S@ЕД@ЖЕН@ДАТ@НЕОД,S@ЕД@ЖЕН@РОД@НЕОД,S@ЕД@ЖЕН@ИМ@НЕОД,S@МН@ЖЕН@ИМ@НЕОД,S@МН@ЖЕН@ВИН@НЕОД,S@ЕД@ЖЕН@ТВОР@НЕОД,S@ЕД@ЖЕН@ВИН@НЕОД,S@МН@ЖЕН@РОД@НЕОД,S@МН@ЖЕН@ДАТ@НЕОД,S@МН@ЖЕН@ПР@НЕОД,S@МН@ЖЕН@ТВОР@НЕОД,S@ЕД@ЖЕН@МЕСТН@НЕОД
резин.	A@МН@ИМ,A@МН@РОД,A@МН@ДАТ,A@МН@ТВОР,A@МН@ПР,A@ИМ@МН,A@ЕД@МУЖ@ТВОР,A@ЕД@ЖЕН@ИМ,A@ЕД@ЖЕН@РОД,A@ЕД@МУЖ@РОД,A@ЕД@МУЖ@ИМ,A@МН@ВИН@НЕОД,A@ЕД@ЖЕН@ВИН,A@ЕД@ЖЕН@ТВОР,A@ЕД@МУЖ@ПР,A@ЕД@СРЕД@ВИН,A@ЕД@СРЕД@ТВОР,A@ЕД@СРЕД@РОД,A@ЕД@ЖЕН@ПР,A@ЕД@СРЕД@ПР,A@ЕД@СРЕД@ИМ,A@ЕД@МУЖ@ДАТ,A@МН@ВИН@ОД,A@ЕД@СРЕД@ДАТ,A@ЕД@ЖЕН@ДАТ,A@МН@ИМ@ОД,A@ЕД@МУЖ@ВИН@НЕОД,A@ЕД@МУЖ@ВИН@ОД
